no_ies,est,mun,qtd
UNIVERSIDADE TIRADENTES,SE,Aracaju,2662
CENTRO UNIVERSIT?RIO INTA,CE,Sobral,1477
CENTRO UNIVERSIT?RIO SANTO AGOSTINHO,PI,Teresina,1284
Centro Universit?io FG,BA,Guanambi,1154
CENTRO UNIVERSIT?RIO JORGE AMADO,BA,Salvador,1109
CENTRO UNIVERSIT?RIO DE JO? PESSOA,PB,Jo? Pessoa,1104
CENTRO UNIVERSIT?RIO TIRADENTES,SE,Aracaju,1073
FACULDADE DO SUL,BA,Lauro de Freitas,1005
CENTRO UNIVERSIT?RIO ATENEU,CE,Fortaleza,946
FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA,BA,Feira de Santana,928
FACULDADE NOBRE DE FEIRA DE SANTANA,BA,Feira de Santana,799
Centro Universit?io de Ci?cias e Tecnologia do Maranh?,MA,Caxias,782
CENTRO UNIVERSIT?RIO CESMAC,AL,Macei?,718
CENTRO UNIVERSIT?RIO DE PATOS,PB,Patos,700
INSTITUTO DE EDUCA?O SUPERIOR DA PARA?A,PB,Jo? Pessoa,657
FACULDADE DE TECNOLOGIA E CI?CIAS DE ITABUNA,BA,Salvador,624
FACULDADE AN?IO TEIXEIRA DE FEIRA DE SANTANA,BA,Feira de Santana,623
CENTRO UNIVERSIT?RIO UNIFAS,BA,Lauro de Freitas,619
Centro Universit?io Fametro,CE,Fortaleza,610
FACULDADE DELTA,BA,Salvador,564
FACULDADE DE MEDICINA NOVA ESPERAN?,PB,Jo? Pessoa,544
FACULDADE SANTA MARIA,PB,Cajazeiras,537
UNIVERSIDADE CAT?ICA DO SALVADOR,BA,Salvador,515
CENTRO UNIVERSI?RIO UNIFTC SALVADOR,BA,Salvador,481
CENTRO UNIVERSIT?RIO CAT?ICA DE QUIXAD?,CE,Quixad?,471
CENTRO DE ENSINO SUPERIOR DE ILH?S,BA,Ilh?s,471
FACULDADE DE CAMPINA GRANDE,PB,Campina Grande,449
CENTRO UNIVERSIT?RIO FACISA,PB,Campina Grande,439
CENTRO UNIVERSI?RIO UNIFTC DE FEIRA DE SANTANA,BA,Salvador,432
ESCOLA BAHIANA DE MEDICINA E SA?E P?LICA,BA,Salvador,429
CENTRO UNIVERSI?RIO UNIFTC,BA,Salvador,420
FACULDADE TERRA NORDESTE,CE,Fortaleza,414
FACULDADE DE CI?CIAS E EMPREENDEDORISMO,BA,Santo Ant?io de Jesus,412
FACULDADE DO VALE DO JAGUARIBE,CE,Aracati,410
CHRISTUS FACULDADE DO PIAU?,PI,Piripiri,393
FACULDADE PIO D?IMO,SE,Aracaju,390
CENTRO UNIVERSIT?RIO UNINOVAFAPI,PI,Teresina,390
UNIVERSIDADE POTIGUAR,RN,Natal,386
CENTRO UNIVERSIT?RIO UBIRB,BA,Salvador,386
FACULDADE INDEPENDENTE DO NORDESTE,BA,Vit?ia da Conquista,377
FACULDADE SETE DE SETEMBRO,BA,Paulo Afonso,356
FACULDADE DE ENSINO SUPERIOR DE FLORIANO,PI,Floriano,341
Faculdade UNIRB - ARAPIRACA,BA,Salvador,335
FACULDADE MARIA MILZA,BA,Cruz das Almas,334
CENTRO UNIVERSIT?RIO TABOSA DE ALMEIDA,PE,Caruaru,331
FACULDADE DE INTEGRA?O DO SERT?,PE,Serra Talhada,316
FACULDADE DE JUAZEIRO DO NORTE,CE,Juazeiro do Norte,315
INSTITUTO FLORENCE DE ENSINO SUPERIOR,MA,S? Lu?,307
FACULDADE UNINASSAU FORTALEZA,PE,Recife,304
FACULDADE S? SALVADOR,BA,Salvador,303
Centro Universit?io Tiradentes de Pernambuco,PE,Recife,294
UNIVERSIDADE DA AMAZ?IA,PB,Campina Grande,293
CENTRO UNIVERSIT?RIO BRASILEIRO,PE,Recife,286
INSTITUTO DE ENSINO SUPERIOR FRANCISCANO,MA,Pa? do Lumiar,279
FACULDADE ADVENTISTA DA BAHIA,PE,Jaboat? dos Guararapes,276
FACULDADE S? FRANCISCO DA PARA?A,PB,Cajazeiras,273
FACULDADE UNIME DE CI?CIAS EXATAS E TECNOL?ICAS,BA,Lauro de Freitas,262
FACULDADE IREC?,BA,Irec?,259
FACULDADE REGIONAL DE ALAGOINHAS,BA,Salvador,257
FACULDADE PARA?O DO CEAR?,CE,Juazeiro do Norte,256
CENTRO UNIVERSIT?RIO MAUR?IO DE NASSAU,PE,Recife,252
FACULDADE VALE DO SALGADO,CE,Juazeiro do Norte,248
FACULDADE DO SUL DA BAHIA,BA,Teixeira de Freitas,229
CENTRO UNIVERSIT?RIO FACOL,PE,Vit?ia de Santo Ant?,228
FACULDADE DE ADMINISTRA?O E NEG?IOS DE SERGIPE,SE,Aracaju,225
FACULDADE S? FRANCISCO DE JUAZEIRO,BA,Juazeiro,196
INSTITUTO DE EDUCA?O SUPERIOR RAIMUNDO S?,PI,Picos,195
FACULDADE SANTA TEREZINHA,MA,S? Lu?,191
Centro Universit?io Maur?io de Nassau de Campina Grande,PB,Campina Grande,188
FACULDADE UNINASSAU CARUARU,PE,Recife,186
FACULDADES INTEGRADAS BARROS MELO,PE,Olinda,179
Centro Universit?io FACEX,RN,Natal,179
FACULDADE UNINASSAU JO? PESSOA,PB,Jo? Pessoa,176
FACULDADE LUCIANO FEIJ?,CE,Sobral,173
Faculdade Pit?oras de Fortaleza,CE,Fortaleza,172
"FACULDADE DE FILOSOFIA, CI?CIAS E LETRAS DE CAJAZEIRAS",PB,Cajazeiras,169
CENTRO UNIVERSIT?RIO DA GRANDE FORTALEZA,CE,Fortaleza,165
FACULDADE S? FRANCISCO DE BARREIRAS - FASB,BA,Barreiras,164
FACULDADE PRINCESA DO OESTE,CE,Crate?s,163
FACULDADE DE ENFERMAGEM NOVA ESPERAN? DE MOSSOR?- FACENE/RN,PB,Jo? Pessoa,160
FACULDADE PERNAMBUCANA DE SA?E,PE,Recife,159
FACULDADE MADRE THAIS,BA,Ilh?s,158
FACULDADE SANTO ANTONIO,BA,Alagoinhas,155
Faculdade Cesmac do Sert?,AL,Macei?,154
FACULDADE DO VALE DO ITAPECUR?,MA,Caxias,153
Faculdade Dom Pedro II de Sergipe,BA,Salvador,153
Faculdade Cesmac do Agreste,AL,Macei?,150
Faculdade Pit?oras Bacabal Mearim,MA,Bacabal,144
FACULDADE DE TECNOLOGIA E CI?CIAS DA BAHIA,BA,Alagoinhas,142
FACULDADE UNINASSAU TERESINA,PI,Teresina,140
CENTRO UNIVERSIT?RIO DO RIO GRANDE DO NORTE,RN,Natal,135
FACULDADE REINALDO RAMOS,PB,Campina Grande,133
UNIVERSIDADE CAT?ICA DE PERNAMBUCO,PE,Recife,129
FACULDADE DE CI?CIAS HUMANAS E EXATAS DO SERT? DO S? FRANCISCO,PE,Bel? do S? Francisco,128
FACULDADE ZACARIAS DE G?S,BA,Valen?,127
Faculdade Unirb - Barreiras,BA,Salvador,126
FACULDADE BATISTA BRASILEIRA,BA,Salvador,126
FACULDADE SOCIAL DA BAHIA,BA,Salvador,125
FACULDADE DE TECNOLOGIA DE ALAGOAS,AL,Macei?,124
Faculdade de Tecnologia e Ci?cias,BA,Salvador,120
FACULDADE DE BALSAS,MA,Balsas,113
INSTITUTO DE ENSINO SUPERIOR DO SUL DO MARANH?,MA,Imperatriz,112
FACULDADE UNIME DE CI?CIAS JUR?ICAS,BA,Lauro de Freitas,110
Centro Universit?io Favip Wyden,PE,Caruaru,105
FACULDADE PIT?GORAS INSTITUTO CAMILLO FILHO,PI,Teresina,100
Faculdade da Regi? Sisaleira,BA,Concei?o do Coit?,96
FACULDADE EVOLU?O ALTO OESTE POTIGUAR,RN,Pau dos Ferros,94
CISNE - FACULDADE DE QUIXAD?,CE,Quixad?,93
Centro Universit?io Fanor Wyden,CE,Fortaleza,92
FACULDADES INTEGRADAS DA VIT?IA DE SANTO ANT?,PE,Vit?ia de Santo Ant?,91
FACULDADE DE ENFERMAGEM NOVA ESPERAN?,PB,Jo? Pessoa,91
FACULDADE DE CI?CIAS DE TIMBA?A,PE,Timba?ba,91
FACULDADE UNINASSAU PARNA?A,PI,Parna?a,90
FACULDADE DE TECNOLOGIA E CI?CIAS DE JEQUI?,BA,Salvador,88
CENTRO UNIVERSIT?RIO RITTER DOS REIS,PE,Jaboat? dos Guararapes,88
FACULDADE UNINASSAU NATAL,RN,Natal,88
CENTRO UNIVERSIT?RIO DOM PEDRO II,BA,Salvador,88
FACULDADES INTEGRADAS DO EXTREMO SUL DA BAHIA,BA,Eun?olis,85
FACULDADE DE CI?CIAS M?ICAS DA PARA?A,PB,Jo? Pessoa,82
CENTRO UNIVERSIT?RIO S? MIGUEL,PE,Recife,81
FACULDADE DE CI?CIAS HUMANAS DE OLINDA,PE,Olinda,80
Centro Universit?io da Amaz?ia,PB,Campina Grande,79
FACULDADE SANT?SIMO SACRAMENTO,BA,Salvador,76
FACULDADE NOVA ROMA,PE,Recife,73
CENTRO UNIVERSIT?RIO MAUR?IO DE NASSAU DE MACEI?,PE,Recife,72
FACULDADE DE COMUNICA?O E TURISMO DE OLINDA,PE,Olinda,72
Centro Universit?io Maur?io de Nassau de Salvador,BA,Salvador,72
Faculdade UNIRB - ARACAJU,SE,Aracaju,72
Centro Universit?io Ruy Barbosa Wyden,BA,Salvador,71
UNIVERSIDADE SALVADOR,BA,Salvador,71
FACULDADE DA ESCADA,PE,Escada,69
CENTRO UNIVERSIT?RIO CHRISTUS,CE,Fortaleza,69
FACULDADE EST?CIO DE S? LU?,MA,S? Lu?,69
FACULDADE FRASSINETTI DO RECIFE,PE,Recife,69
CENTRO UNIVERSIT?RIO ARNALDO HOR?CIO FERREIRA,BA,Lu? Eduardo Magalh?s,65
FACULDADE MARANHENSE S? JOS?DOS COCAIS,MA,Timon,65
Faculdade Integral Diferencial Wyden,CE,Fortaleza,63
FACULDADE UNIME DE CI?CIAS SOCIAIS,BA,Lauro de Freitas,62
FACULDADE DO BAIXO PARNA?A,MA,Chapadinha,61
FACULDADE DO NORDESTE DA BAHIA,BA,Coronel Jo? S?,59
Centro Universit?io Joaquim Nabuco de Paulista,PE,Recife,56
FACULDADE DE ENSINO SUPERIOR DA PARA?A,PB,Cabedelo,56
FACULDADE UNINASSAU LAURO DE FREITAS,BA,Lauro de Freitas,55
Faculdade de Tecnologia e Ci?cias - FTC Petrolina,BA,Salvador,55
FACULDADES INTEGRADAS DE SERGIPE,SE,Tobias Barreto,54
FACULDADE UNINASSAU VIT?IA DA CONQUISTA,BA,Vit?ia da Conquista,53
FACULDADE DO MARANH?,MA,S? Lu?,51
Faculdade Paulo Pican?,CE,Fortaleza,51
INSTITUTO DE ENSINO SUPERIOR M?TIPLO,MA,Timon,48
CENTRO DE ENSINO SUPERIOR DO VALE DO PARNA?A,PI,Teresina,47
FACULDADE CAT?ICA SANTA TERESINHA,RN,Caic?,47
FACULDADE DE ENSINO E CULTURA DO CEAR?,CE,Fortaleza,45
Centro Universit?io FBV Wyden,CE,Fortaleza,45
FACULDADE UNINASSAU S? LU?,SE,Aracaju,44
FACULDADE DE TECNOLOGIA DE VALEN?,BA,Valen?,44
FACULDADE DA SEUNE,AL,Macei?,43
FACULDADE DOM LUIS DE ORLEANS E BRAGAN?,BA,Ribeira do Pombal,40
FACULDADE DE CI?CIAS APLICADAS E SOCIAIS DE PETROLINA,PE,Petrolina,39
"FACULDADES UNIDAS DE PESQUISA, CI?CIAS E SA?E LTDA",BA,Cruz das Almas,38
FACULDADE METROPOLITANA DA GRANDE RECIFE,PE,Jaboat? dos Guararapes,37
FACULDADE FIGUEIREDO COSTA - FIC,AL,Macei?,37
FACULDADE DOIS DE JULHO,BA,Salvador,36
FACULDADE DE CI?CIAS SOCIAIS APLICADAS,BA,Itamaraju,35
FACULDADE DE CI?CIAS HUMANAS DE PERNAMBUCO,PE,Recife,35
FACULDADE UNINASSAU MANAUS,PE,Recife,35
CENTRO UNIVERSIT?RIO DOS GUARARAPES,PE,Jaboat? dos Guararapes,35
FACULDADE DE TECNOLOGIA ATENEU,CE,Fortaleza,33
Faculdade ?rea1 Wyden,CE,Fortaleza,33
CENTRO UNIVERSIT?RIO UNIDADE DE ENSINO SUPERIOR DOM BOSCO,MA,S? Lu?,33
Faculdade Unirb - Parna?a,PI,Parna?a,32
INSTITUTO SUPERIOR DE EDUCA?O DE CAJAZEIRAS,PB,Cajazeiras,31
Faculdade Pit?oras da Para?a,PB,Jo? Pessoa,31
FACULDADE DE EDUCA?O SANTA TEREZINHA,MA,Imperatriz,31
FACULDADE REGIONAL BRASILEIRA - MACEI?,BA,Salvador,31
FACUDADE IEDUCARE - FIED,CE,Tiangu?,31
FACULDADE DAS ATIVIDADES EMPRESARIAIS DE TERESINA,PI,Teresina,30
"FACULDADE DE TECNOLOGIA, EDUCA?O SUPERIOR E PROFISSIONAL",PI,Teresina,29
FACITEN - FACULDADE DE CI?CIAS E TECNOLOGIAS DE NATAL,PB,Jo? Pessoa,28
FACULDADE AMADEUS,SE,Aracaju,28
FACULDADE CEARENSE,CE,Fortaleza,28
Centro Universit?io Joaquim Nabuco de Recife,PE,Recife,27
Faculdade do Complexo Educacional Santo Andr?,RN,A?,27
FACULDADE VALE DO A?,MA,A?il?dia,25
FACULDADE BAIANA DE DIREITO E GEST?,BA,Salvador,24
Faculdade de Imperatriz Wyden,MA,Imperatriz,24
Faculdade de Ci?cias Educacionais de Capim Grosso,BA,Capim Grosso,22
INSTITUTO DE ENSINO SUPERIOR DE FORTALEZA,CE,Fortaleza,22
Faculdade de Ci?cias de Timba?ba,PE,Timba?ba,21
FACULDADE S? LU? DE FRAN?,SE,Aracaju,21
FACULDADE UNINASSAU PETROLINA,PE,Recife,20
Faculdade Unirb - Feira de Santana,BA,Alagoinhas,19
FACULDADE UNINASSAU ARACAJU,SE,Aracaju,19
FACULDADE EST?CIO DE TERESINA,PI,Teresina,19
FOCCA - FACULDADE DE OLINDA,PE,Olinda,19
FACULDADE SANTISSIMA TRINDADE,PE,Nazar?da Mata,18
Faculdade Dom Pedro II de Barreiras,BA,Salvador,17
Faculdade de Quixeramobim,CE,Quixeramobim,17
Faculdade de Ci?cias e Sa?de Edufor,CE,Fortaleza,17
FACULDADE NATALENSE DE ENSINO E CULTURA,PB,Jo? Pessoa,17
Faculdade Unirb - Mossor?,RN,Mossor?,16
Faculdade CNEC Joinville,PB,Jo? Pessoa,16
FACULDADE REGIONAL DE RIACH? DO JACU?E,BA,Riach? do Jacu?e,16
FACULDADE CASTRO ALVES,BA,Salvador,16
FACULDADE DE ENFERMAGEM S? VICENTE DE PAULA,PB,Jo? Pessoa,15
FACULDADE DE FILOSOFIA CI?CIAS E LETRAS DE CARUARU,PE,Caruaru,15
FACULDADE VISCONDE DE CAIR?,BA,Salvador,15
FACULDADE RAIMUNDO MARINHO,AL,Penedo,14
CENTRO UNIVERSIT?RIO CENECISTA DE OS?IO,PB,Jo? Pessoa,13
FACULDADE S? FRANCISCO DO CEAR?,PB,Cajazeiras,13
FACULDADE UNIME DE EDUCA?O E COMUNICA?O,BA,Lauro de Freitas,13
FASS - FACULDADE SOCIAL SUL AMERICANA,BA,Lauro de Freitas,13
FACULDADE DE SANTA CRUZ DA BAHIA,BA,Itaberaba,12
"FACULDADE DE CI?CIAS HUMANAS,EXATAS E DA SA?E DO PIAU?",PI,Parna?a,12
FACULDADE EUG?IO GOMES,BA,Ipir?,12
Faculdade Uninassau Fortaleza Savanah,RN,Natal,11
FACULDADE DOM PEDRO II DE TECNOLOGIA,BA,Salvador,11
iCEV - Instituto de Ensino Superior,PI,Teresina,10
Faculdade do Maci? do Baturit?,CE,Maracana?,10
FACULDADE CNEC SANTO ?GELO,PB,Jo? Pessoa,10
EST?CIO FATERN - FACULDADE EST?CIO DO RIO GRANDE DO NORTE,RN,Natal,10
FACULDADE DE CI?CIAS JUR?ICAS E SOCIAIS DE MACEI?,AL,Macei?,10
FACULDADE DE CI?CIAS CONT?BEIS,BA,Salvador,9
FACULDADE S? VICENTE,AL,P? de A?car,9
FACULDADE INTERNACIONAL DO DELTA,PI,Parna?a,9
FACULDADE LOUREN? FILHO,CE,Fortaleza,9
INSTITUTO DE ENSINO SUPERIOR DE TERESINA,PI,Teresina,8
FACULDADE RAIMUNDO MARINHO DE PENEDO,AL,Penedo,8
FACULDADE DE ODONTOLOGIA DO RECIFE,PE,Recife,8
FACULDADE DE TECNOLOGIA DE TERESINA,PI,Teresina,8
FACULDADE DE CI?CIAS HUMANAS DO SERT? CENTRAL,PE,Salgueiro,8
FACULDADE MONTESSORIANO DE SALVADOR,BA,Salvador,7
FACULDADE CNEC ILHA DO GOVERNADOR,PB,Jo? Pessoa,7
FACULDADE JARDINS,SE,Aracaju,6
Faculdade Dom Pedro II de Jequi?,BA,Salvador,5
Faculdade de Tecnologia e Administra?o Edufor,CE,Fortaleza,5
FACULDADE DO SERT? DO PAJE?,PE,Afogados da Ingazeira,5
FACULDADE DE CI?CIAS E TECNOLOGIA DA BAHIA,BA,Capim Grosso,5
FACULDADE UNINABUCO S? LOUREN? DA MATA,PE,S? Louren? da Mata,4
FACULDADE S? TOMAZ DE AQUINO,BA,Salvador,4
CENTRO UNIVERSIT?RIO UNIVERSUS VERITAS,PB,Campina Grande,4
FACULDADE DE TECNOLOGIA DA PARA?A,PB,Jo? Pessoa,4
INSTITUTO DE ENSINO SUPERIOR SANTA CEC?IA,AL,Arapiraca,3
FACULDADE EST?CIO DE FEIRA DE SANTANA,BA,Feira de Santana,3
FACULDADE H?IO ROCHA,BA,Salvador,3
FACULDADE UNIRB - PIAU?,CE,Fortaleza,3
Faculdade CNEC Itaja?,PB,Jo? Pessoa,3
FACULDADE UNINASSAU PARNAMIRIM,RN,Natal,3
FACULDADE ANGLO-AMERICANO DE JO? PESSOA,PB,Jo? Pessoa,3
FACULDADE PIO DECIMO DE CANINDE DO SAO FRANCISCO,SE,Canind?de S? Francisco,3
Faculdade Vidal de Limoeiro,CE,Limoeiro do Norte,3
Faculdade Rebou?s de Campina Grande,PB,Campina Grande,2
FACULDADE CNEC ITABORA?,PB,Jo? Pessoa,2
FACULDADE DE TECNOLOGIA SENAI PERNAMBUCO,PE,Recife,2
Faculdade Est?io da Para?a,PB,Jo? Pessoa,2
FACULDADE DE ADMINISTRA?O E NEG?IOS,AL,Macei?,2
ESCOLA SUPERIOR DE SA?E DE ARCOVERDE,PE,Arcoverde,2
"Faculdade Brasileira de Ensino, Pesquisa e Extens?",PB,Jo? Pessoa,2
ESCOLA SUPERIOR DE AVIA?O CIVIL,PB,Campina Grande,2
FACULDADE CENECISTA DE CAPIVARI,PB,Jo? Pessoa,2
CENTRO DE ENSINO SUPERIOR DO VALE S? FRANCISCO,PE,Bel? do S? Francisco,2
"",PB,Patos,1
INSTITUTO SUPERIOR DE EDUCA?O DE CAXIAS,MA,Caxias,1
FACULDADE BRASILEIRA DE TECNOLOGIA-,BA,Salvador,1
FACULDADE CENECISTA DE SETE LAGOAS,PB,Jo? Pessoa,1
CENTRO UNIVERSIT?RIO FARIAS BRITO,CE,Fortaleza,1
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS,AL,Macei?,1
FACULDADE UNINASSAU MARACANA?,PE,Recife,1
Faculdade Uninassau Olinda - Nassau Olinda,PE,Recife,1
FACULDADE DO SERT? BAIANO,BA,Monte Santo,1
"FACULDADE REGIONAL DE FILOSOFIA, CI?CIAS E LETRAS DE CANDEIAS",BA,Candeias,1
FACULDADE CAT?ICA DO RIO GRANDE DO NORTE,RN,Mossor?,1
FACULDADE LABORO,MA,S? Lu?,1
CENTRO UNIVERSIT?RIO UNICENTRO AGES,BA,Paripiranga,1
Faculdade de Ci?cias de Goiana,PE,Timba?ba,1
FACULDADE DE CI?CIAS CONT?BEIS DE RECIFE,PE,Olinda,1
"",MA,Pedreiras,1
FACULDADE INTERNACIONAL DA PARA?A,PB,Jo? Pessoa,1
FACULDADE EST?CIO DE JO? PESSOA - EST?CIO DE JO? PESSOA,PB,Jo? Pessoa,1
FACULDADE ADELMAR ROSADO,PI,Teresina,1
FACULDADE CNEC CAMPO LARGO,PB,Jo? Pessoa,1
Faculdade Metropolitana de Maracana?,CE,Fortaleza,1
FACULDADE DE TECNOLOGIA IBRATEC,PE,Recife,1
