curso,est,mun,qtd
DIREITO,BA,Salvador,1449
DIREITO,SE,Aracaju,1114
ENFERMAGEM,BA,Salvador,801
PSICOLOGIA,BA,Salvador,739
MEDICINA,PB,Jo? Pessoa,724
FISIOTERAPIA,BA,Salvador,654
ENFERMAGEM,CE,Fortaleza,634
ENFERMAGEM,SE,Aracaju,624
DIREITO,PB,Jo? Pessoa,559
ENGENHARIA CIVIL,BA,Salvador,495
ODONTOLOGIA,BA,Salvador,478
DIREITO,BA,Feira de Santana,449
DIREITO,PI,Teresina,439
DIREITO,PB,Campina Grande,389
MEDICINA,BA,Salvador,388
ENGENHARIA CIVIL,SE,Aracaju,386
ODONTOLOGIA,SE,Aracaju,380
DIREITO,CE,Sobral,369
MEDICINA,SE,Aracaju,369
ENFERMAGEM,PE,Recife,360
ODONTOLOGIA,PB,Jo? Pessoa,344
DIREITO,AL,Macei?,343
DIREITO,BA,Guanambi,328
MEDICINA,PB,Campina Grande,320
DIREITO,BA,Lauro de Freitas,291
NUTRI?O,BA,Salvador,289
ENFERMAGEM,PI,Teresina,287
FISIOTERAPIA,CE,Fortaleza,283
ENFERMAGEM,PB,Jo? Pessoa,276
DIREITO,PE,Recife,269
DIREITO,MA,Caxias,263
ENGENHARIA CIVIL,PI,Teresina,260
ENFERMAGEM,PB,Campina Grande,257
ADMINISTRA?O,BA,Salvador,253
ENFERMAGEM,CE,Sobral,252
FISIOTERAPIA,BA,Lauro de Freitas,252
DIREITO,CE,Fortaleza,252
ODONTOLOGIA,PE,Recife,241
FISIOTERAPIA,BA,Feira de Santana,238
FISIOTERAPIA,PB,Campina Grande,234
PSICOLOGIA,SE,Aracaju,230
ENFERMAGEM,BA,Feira de Santana,219
ODONTOLOGIA,BA,Lauro de Freitas,218
ENGENHARIA CIVIL,PB,Jo? Pessoa,216
DIREITO,PB,Cajazeiras,213
ODONTOLOGIA,BA,Feira de Santana,213
MEDICINA,PE,Recife,213
ENFERMAGEM,AL,Macei?,209
ARQUITETURA E URBANISMO,SE,Aracaju,203
MEDICINA VETERIN?RIA,BA,Salvador,198
ARQUITETURA E URBANISMO,PB,Jo? Pessoa,192
DIREITO,BA,Ilh?s,189
ODONTOLOGIA,CE,Fortaleza,187
FISIOTERAPIA,SE,Aracaju,184
PSICOLOGIA,CE,Fortaleza,183
ENFERMAGEM,BA,Lauro de Freitas,183
PSICOLOGIA,BA,Lauro de Freitas,176
MEDICINA,PB,Cajazeiras,175
EDUCA?O F?ICA,BA,Salvador,170
DIREITO,MA,S? Lu?,169
ENFERMAGEM,MA,Caxias,168
MEDICINA,AL,Macei?,167
PSICOLOGIA,PI,Teresina,165
ENGENHARIA CIVIL,CE,Fortaleza,164
MEDICINA VETERIN?RIA,CE,Fortaleza,164
FARM?CIA,PE,Recife,161
PSICOLOGIA,CE,Sobral,161
BIOMEDICINA,BA,Salvador,161
MEDICINA,CE,Sobral,160
FISIOTERAPIA,PE,Recife,159
FARM?CIA,BA,Salvador,157
MEDICINA,PI,Teresina,156
DIREITO,BA,Teixeira de Freitas,152
MEDICINA,PB,Patos,152
FARM?CIA,PI,Teresina,152
ENGENHARIA CIVIL,BA,Lauro de Freitas,151
FARM?CIA,BA,Feira de Santana,150
ARQUITETURA E URBANISMO,BA,Lauro de Freitas,150
PSICOLOGIA,PE,Recife,149
DIREITO,PE,Olinda,148
FISIOTERAPIA,PB,Jo? Pessoa,143
ODONTOLOGIA,MA,S? Lu?,143
DIREITO,BA,Paulo Afonso,141
ARQUITETURA E URBANISMO,BA,Feira de Santana,139
ODONTOLOGIA,AL,Macei?,138
PSICOLOGIA,BA,Guanambi,138
FISIOTERAPIA,CE,Sobral,134
ENFERMAGEM,MA,S? Lu?,133
ODONTOLOGIA,BA,Ilh?s,132
PSICOLOGIA,BA,Feira de Santana,132
FISIOTERAPIA,BA,Santo Ant?io de Jesus,130
ENGENHARIA CIVIL,BA,Feira de Santana,128
ARQUITETURA E URBANISMO,BA,Salvador,127
NUTRI?O,BA,Feira de Santana,126
FARM?CIA,BA,Guanambi,124
DIREITO,PI,Piripiri,124
ENFERMAGEM,MA,Pa? do Lumiar,124
ENGENHARIA CIVIL,BA,Guanambi,122
ENFERMAGEM,CE,Juazeiro do Norte,122
DIREITO,CE,Aracati,119
FISIOTERAPIA,MA,Caxias,117
BIOMEDICINA,SE,Aracaju,116
PSICOLOGIA,PB,Jo? Pessoa,116
ODONTOLOGIA,PB,Patos,116
ADMINISTRA?O,CE,Fortaleza,112
ARQUITETURA E URBANISMO,CE,Juazeiro do Norte,112
FARM?CIA,PB,Cajazeiras,110
SERVI? SOCIAL,CE,Fortaleza,110
BIOMEDICINA,BA,Feira de Santana,109
ENGENHARIA CIVIL,CE,Sobral,109
ODONTOLOGIA,CE,Quixad?,108
NUTRI?O,SE,Aracaju,107
FISIOTERAPIA,BA,Guanambi,107
DIREITO,BA,Santo Ant?io de Jesus,104
FARM?CIA,CE,Fortaleza,104
DIREITO,PI,Picos,102
FARM?CIA,SE,Aracaju,101
ODONTOLOGIA,RN,Natal,101
PSICOLOGIA,BA,Irec?,100
DIREITO,PE,Caruaru,100
DIREITO,PE,Serra Talhada,99
MEDICINA,BA,Lauro de Freitas,97
ENFERMAGEM,RN,Natal,95
CI?CIAS CONT?BEIS,BA,Salvador,95
NUTRI?O,PE,Recife,95
ODONTOLOGIA,BA,Cruz das Almas,94
NUTRI?O,CE,Fortaleza,94
DIREITO,PB,Patos,93
DIREITO,RN,Natal,93
ENFERMAGEM,BA,Irec?,92
ENFERMAGEM,PI,Piripiri,92
ENGENHARIA CIVIL,CE,Juazeiro do Norte,91
EDUCA?O F?ICA,PB,Jo? Pessoa,91
ENFERMAGEM,BA,Alagoinhas,91
ENFERMAGEM,BA,Paulo Afonso,90
FARM?CIA,BA,Lauro de Freitas,89
MEDICINA VETERIN?RIA,CE,Sobral,89
ENFERMAGEM,BA,Guanambi,87
ENGENHARIA MEC?ICA,BA,Salvador,86
FARM?CIA,CE,Quixad?,85
FARM?CIA,CE,Juazeiro do Norte,84
ENFERMAGEM,PE,Jaboat? dos Guararapes,84
ARQUITETURA E URBANISMO,MA,Caxias,83
FISIOTERAPIA,CE,Aracati,82
MEDICINA VETERIN?RIA,BA,Feira de Santana,82
ENGENHARIA CIVIL,MA,Caxias,82
ADMINISTRA?O,SE,Aracaju,82
EDUCA?O F?ICA,CE,Fortaleza,82
DIREITO,MA,Imperatriz,81
PSICOLOGIA,PB,Patos,81
PSICOLOGIA,PE,Jaboat? dos Guararapes,79
ODONTOLOGIA,BA,Vit?ia da Conquista,79
ENFERMAGEM,CE,Aracati,78
ODONTOLOGIA,CE,Sobral,78
CI?CIAS CONT?BEIS,CE,Fortaleza,78
FISIOTERAPIA,RN,Natal,78
DIREITO,CE,Juazeiro do Norte,77
PSICOLOGIA,RN,Natal,77
DIREITO,PE,Timba?ba,77
FARM?CIA,MA,S? Lu?,77
ENFERMAGEM,CE,Crate?s,77
ENGENHARIA DE PRODU?O,CE,Fortaleza,76
ENGENHARIA EL?RICA,BA,Feira de Santana,76
ENGENHARIA CIVIL,PB,Cajazeiras,76
DIREITO,PE,Bel? do S? Francisco,75
ENFERMAGEM,PB,Cajazeiras,75
ENGENHARIA DE PRODU?O,SE,Aracaju,75
ENGENHARIA DE PRODU?O,BA,Salvador,75
ENFERMAGEM,BA,Ilh?s,74
ODONTOLOGIA,PI,Teresina,74
ENGENHARIA DE PRODU?O,BA,Lauro de Freitas,74
FISIOTERAPIA,CE,Juazeiro do Norte,74
ENFERMAGEM,PB,Patos,73
FISIOTERAPIA,PI,Teresina,73
ARQUITETURA E URBANISMO,PI,Teresina,73
MEDICINA VETERIN?RIA,SE,Aracaju,72
ENGENHARIA EL?RICA,BA,Salvador,72
ENGENHARIA CIVIL,AL,Macei?,72
CI?CIAS CONT?BEIS,PI,Teresina,71
ENGENHARIA MEC?ICA,BA,Alagoinhas,71
SERVI? SOCIAL,BA,Salvador,68
PEDAGOGIA,BA,Salvador,67
ENFERMAGEM,BA,Cruz das Almas,67
PSICOLOGIA,BA,Ilh?s,66
NUTRI?O,CE,Sobral,66
ENFERMAGEM,BA,Valen?,66
ENGENHARIA DE PETR?EO,SE,Aracaju,66
DIREITO,MA,Balsas,66
DIREITO,PI,Floriano,65
FISIOTERAPIA,PI,Piripiri,63
FARM?CIA,CE,Sobral,63
DIREITO,RN,Pau dos Ferros,63
ENGENHARIA MEC?ICA,BA,Lauro de Freitas,63
FISIOTERAPIA,PE,Jaboat? dos Guararapes,63
DIREITO,BA,Vit?ia da Conquista,63
FARM?CIA,PB,Jo? Pessoa,63
ENGENHARIA EL?RICA,SE,Aracaju,62
ENFERMAGEM,PE,Vit?ia de Santo Ant?,62
FARM?CIA,BA,Cruz das Almas,61
ENFERMAGEM,MA,Bacabal,59
CI?CIAS CONT?BEIS,SE,Aracaju,59
FARM?CIA,PB,Campina Grande,58
ADMINISTRA?O,BA,Lauro de Freitas,58
NUTRI?O,PB,Patos,58
ARQUITETURA E URBANISMO,PB,Cajazeiras,58
PSICOLOGIA,PE,Olinda,58
ENGENHARIA CIVIL,PE,Recife,57
DIREITO,PB,Cabedelo,56
ADMINISTRA?O,PE,Recife,56
DIREITO,PE,Vit?ia de Santo Ant?,56
ARQUITETURA E URBANISMO,CE,Sobral,55
NUTRI?O,CE,Juazeiro do Norte,55
ADMINISTRA?O,BA,Juazeiro,55
PSICOLOGIA,CE,Juazeiro do Norte,55
FISIOTERAPIA,PE,Caruaru,54
PSICOLOGIA,PE,Bel? do S? Francisco,53
MEDICINA VETERIN?RIA,PE,Jaboat? dos Guararapes,53
DIREITO,BA,Barreiras,53
FISIOTERAPIA,AL,Macei?,52
EDUCA?O F?ICA,PI,Teresina,52
ARQUITETURA E URBANISMO,RN,Natal,52
MEDICINA VETERIN?RIA,PE,Recife,51
PSICOLOGIA,CE,Crate?s,51
FARM?CIA,PI,Floriano,51
PEDAGOGIA,MA,Pa? do Lumiar,50
PSICOLOGIA,AL,Macei?,50
ENGENHARIA DE PRODU?O,PI,Teresina,50
COMUNICA?O SOCIAL - PUBLICIDADE E PROPAGANDA,SE,Aracaju,50
CI?CIAS CONT?BEIS,CE,Juazeiro do Norte,50
PSICOLOGIA,PB,Campina Grande,49
FARM?CIA,MA,Bacabal,48
NUTRI?O,PB,Cajazeiras,48
FARM?CIA,PI,Piripiri,48
ENFERMAGEM,PE,Serra Talhada,48
ENFERMAGEM,BA,Santo Ant?io de Jesus,48
BIOMEDICINA,PE,Recife,48
FISIOTERAPIA,PE,Vit?ia de Santo Ant?,47
ADMINISTRA?O,BA,Feira de Santana,46
FARM?CIA,PE,Serra Talhada,46
BIOMEDICINA,BA,Guanambi,46
ADMINISTRA?O,PI,Teresina,46
PEDAGOGIA,CE,Fortaleza,46
FISIOTERAPIA,BA,Vit?ia da Conquista,46
ENGENHARIA MEC?ICA,BA,Feira de Santana,46
ODONTOLOGIA,PE,Caruaru,46
MEDICINA VETERIN?RIA,BA,Guanambi,46
ENFERMAGEM,BA,Barreiras,45
DIREITO,MA,Timon,45
FISIOTERAPIA,CE,Quixad?,45
MEDICINA VETERIN?RIA,CE,Quixad?,45
FARM?CIA,PE,Caruaru,44
FARM?CIA,BA,Vit?ia da Conquista,44
ENFERMAGEM,PE,Caruaru,44
ENGENHARIA EL?RICA,PI,Teresina,44
ARQUITETURA E URBANISMO,PB,Patos,43
PSICOLOGIA,BA,Paulo Afonso,43
ENFERMAGEM,BA,Juazeiro,43
SERVI? SOCIAL,MA,Pa? do Lumiar,43
CI?CIAS CONT?BEIS,BA,Lauro de Freitas,43
ENGENHARIA CIVIL,BA,Vit?ia da Conquista,42
PSICOLOGIA,PB,Cajazeiras,42
ENFERMAGEM,PI,Floriano,42
ENGENHARIA CIVIL,PE,Vit?ia de Santo Ant?,42
ODONTOLOGIA,PB,Cajazeiras,41
PSICOLOGIA,CE,Quixad?,41
EDUCA?O F?ICA,PE,Recife,41
ENGENHARIA CIVIL,PE,Serra Talhada,41
FISIOTERAPIA,PE,Serra Talhada,41
ENFERMAGEM,CE,Quixad?,41
MEDICINA VETERIN?RIA,BA,Lauro de Freitas,41
NUTRI?O,BA,Lauro de Freitas,40
ENGENHARIA QU?ICA,BA,Salvador,40
DIREITO,CE,Quixad?,40
ADMINISTRA?O,MA,Pa? do Lumiar,40
ARQUITETURA E URBANISMO,BA,Vit?ia da Conquista,40
ENGENHARIA CIVIL,PI,Floriano,40
FISIOTERAPIA,PB,Cajazeiras,40
BIOMEDICINA,CE,Fortaleza,39
ENGENHARIA MECATR?ICA,SE,Aracaju,39
SERVI? SOCIAL,MA,Caxias,38
PEDAGOGIA,SE,Aracaju,38
ENGENHARIA CIVIL,BA,Ilh?s,38
MEDICINA,RN,Natal,38
ENGENHARIA DE PRODU?O,BA,Feira de Santana,38
NUTRI?O,PB,Campina Grande,37
ENGENHARIA CIVIL,BA,Santo Ant?io de Jesus,37
FARM?CIA,AL,Macei?,37
CI?CIAS CONT?BEIS,PB,Jo? Pessoa,37
FONOAUDIOLOGIA,CE,Fortaleza,37
FISIOTERAPIA,PE,Olinda,37
FARM?CIA,RN,Natal,36
FISIOTERAPIA,BA,Valen?,36
SISTEMAS DE INFORMA?O,BA,Salvador,36
ENGENHARIA EL?RICA,BA,Lauro de Freitas,35
NUTRI?O,BA,Ilh?s,35
FARM?CIA,CE,Aracati,35
EDUCA?O F?ICA,BA,Feira de Santana,35
CI?CIAS CONT?BEIS,RN,Natal,35
PEDAGOGIA,BA,Lauro de Freitas,35
CI?CIAS CONT?BEIS,PE,Recife,34
FISIOTERAPIA,BA,Alagoinhas,34
ODONTOLOGIA,PE,Jaboat? dos Guararapes,34
DIREITO,BA,Eun?olis,34
NUTRI?O,MA,S? Lu?,34
FISIOTERAPIA,PI,Picos,34
ENGENHARIA AMBIENTAL,BA,Salvador,34
ADMINISTRA?O,PE,Jaboat? dos Guararapes,34
FISIOTERAPIA,MA,S? Lu?,33
NUTRI?O,PB,Jo? Pessoa,33
ENFERMAGEM,BA,Concei?o do Coit?,33
ENFERMAGEM,BA,Vit?ia da Conquista,33
EDUCA?O F?ICA,BA,Lauro de Freitas,33
EDUCA?O F?ICA,SE,Aracaju,33
ADMINISTRA?O,PB,Jo? Pessoa,33
ADMINISTRA?O,MA,Caxias,32
NUTRI?O,PI,Floriano,32
PSICOLOGIA,MA,Caxias,32
ENGENHARIA CIVIL,BA,Teixeira de Freitas,32
NUTRI?O,PI,Teresina,32
ENGENHARIA DE PRODU?O,CE,Quixad?,32
BIOMEDICINA,BA,Lauro de Freitas,32
ENGENHARIA DE PRODU?O,CE,Sobral,31
NUTRI?O,RN,Natal,31
CI?CIAS CONT?BEIS,BA,Santo Ant?io de Jesus,31
ENGENHARIA EL?RICA,BA,Guanambi,31
BIOMEDICINA,PB,Campina Grande,31
SERVI? SOCIAL,CE,Crate?s,31
AGRONOMIA,BA,Lu? Eduardo Magalh?s,31
FISIOTERAPIA,PB,Patos,31
ENGENHARIA CIVIL,BA,Cruz das Almas,30
ENGENHARIA CIVIL,PB,Campina Grande,30
FISIOTERAPIA,PI,Floriano,30
FARM?CIA,BA,Irec?,29
CI?CIAS CONT?BEIS,PI,Floriano,29
ADMINISTRA?O,PB,Cajazeiras,29
BIOMEDICINA,BA,Cruz das Almas,29
ENFERMAGEM,PI,Parna?a,29
FISIOTERAPIA,PE,Escada,29
FARM?CIA,PE,Vit?ia de Santo Ant?,28
ENGENHARIA CIVIL,BA,Valen?,28
FISIOTERAPIA,BA,Eun?olis,28
ODONTOLOGIA,PE,Serra Talhada,28
NUTRI?O,BA,Guanambi,28
CI?CIAS CONT?BEIS,BA,Feira de Santana,28
ENGENHARIA CIVIL,BA,Juazeiro,27
ENFERMAGEM,PE,Olinda,27
ADMINISTRA?O,RN,Natal,27
ENFERMAGEM,BA,Ribeira do Pombal,27
CI?CIAS CONT?BEIS,BA,Guanambi,27
ENGENHARIA AMBIENTAL,SE,Aracaju,27
AGRONOMIA,BA,Coronel Jo? S?,27
MEDICINA VETERIN?RIA,AL,Macei?,27
PEDAGOGIA,MA,Caxias,27
FONOAUDIOLOGIA,BA,Salvador,26
CI?CIA DA COMPUTA?O,SE,Aracaju,26
ENGENHARIA DE PRODU?O,PB,Jo? Pessoa,26
ENGENHARIA AMBIENTAL E SANIT?RIA,BA,Salvador,26
NUTRI?O,MA,Caxias,26
ODONTOLOGIA,BA,Alagoinhas,26
ADMINISTRA?O,BA,Cruz das Almas,26
NUTRI?O,BA,Concei?o do Coit?,26
FISIOTERAPIA,BA,Ilh?s,26
EDUCA?O F?ICA,CE,Sobral,26
CI?CIAS CONT?BEIS,PI,Piripiri,25
EDUCA?O F?ICA,BA,Paulo Afonso,25
MEDICINA VETERIN?RIA,PB,Campina Grande,25
NUTRI?O,MA,Bacabal,25
PSICOLOGIA,RN,Pau dos Ferros,25
FONOAUDIOLOGIA,PI,Teresina,25
CI?CIAS CONT?BEIS,MA,Balsas,25
CI?CIAS CONT?BEIS,BA,Vit?ia da Conquista,25
PSICOLOGIA,PI,Parna?a,25
ENGENHARIA CIVIL,BA,Alagoinhas,25
ENFERMAGEM,MA,Timon,25
ENGENHARIA DE PRODU?O,MA,Caxias,24
EDUCA?O F?ICA,CE,Juazeiro do Norte,24
CI?CIAS CONT?BEIS,RN,Caic?,24
HIST?IA,BA,Salvador,24
ENGENHARIA CIVIL,RN,Natal,24
PEDAGOGIA,SE,Tobias Barreto,23
CI?CIAS CONT?BEIS,BA,Juazeiro,23
NUTRI?O,AL,Macei?,23
JORNALISMO,PE,Olinda,23
CI?CIAS CONT?BEIS,BA,Ilh?s,23
EDUCA?O F?ICA,PE,Caruaru,22
PEDAGOGIA,BA,Juazeiro,22
FISIOTERAPIA,BA,Cruz das Almas,22
CI?CIAS CONT?BEIS,PB,Cajazeiras,22
BIOMEDICINA,PB,Cajazeiras,22
ENGENHARIA QU?ICA,BA,Feira de Santana,22
ARQUITETURA E URBANISMO,PB,Campina Grande,22
PSICOLOGIA,CE,Aracati,22
JORNALISMO,BA,Salvador,22
ADMINISTRA?O,BA,Guanambi,22
ADMINISTRA?O,BA,Santo Ant?io de Jesus,22
ENGENHARIA CIVIL,BA,Concei?o do Coit?,22
ADMINISTRA?O,BA,Alagoinhas,21
ODONTOLOGIA,PI,Floriano,21
SISTEMA DE INFORMA?O,BA,Paulo Afonso,21
CI?CIAS BIOL?ICAS,BA,Salvador,21
NUTRI?O,CE,Quixad?,21
ENGENHARIA CIVIL,CE,Quixad?,21
EST?ICA E COSM?ICA,CE,Fortaleza,21
FISIOTERAPIA,BA,Barreiras,21
ENFERMAGEM,MA,Imperatriz,21
CI?CIAS CONT?BEIS,PI,Picos,21
PEDAGOGIA,BA,Feira de Santana,21
COMUNICA?O SOCIAL - PUBLICIDADE E PROPAGANDA,BA,Feira de Santana,21
COMUNICA?O SOCIAL - PUBLICIDADE E PROPAGANDA,PB,Jo? Pessoa,21
SERVI? SOCIAL,PI,Teresina,21
SISTEMAS DE INFORMA?O,CE,Juazeiro do Norte,21
COMUNICA?O SOCIAL - PUBLICIDADE E PROPAGANDA,BA,Juazeiro,20
PEDAGOGIA,MA,Chapadinha,20
EDUCA?O F?ICA,RN,Natal,20
PEDAGOGIA,BA,Alagoinhas,20
SERVI? SOCIAL,PI,Picos,20
CI?CIAS CONT?BEIS,PB,Campina Grande,20
MEDICINA VETERIN?RIA,RN,Natal,20
BIOMEDICINA,BA,Paulo Afonso,20
PEDAGOGIA,BA,Santo Ant?io de Jesus,20
BIOMEDICINA,BA,Teixeira de Freitas,20
MEDICINA,BA,Guanambi,20
ADMINISTRA?O,CE,Juazeiro do Norte,20
CI?CIA DA COMPUTA?O,PB,Jo? Pessoa,20
PEDAGOGIA,BA,Coronel Jo? S?,20
PEDAGOGIA,PB,Cajazeiras,20
ENFERMAGEM,CE,Tiangu?,19
ADMINISTRA?O,CE,Sobral,19
ADMINISTRA?O,BA,Ilh?s,19
ENGENHARIA DE PRODU?O,AL,Macei?,19
FONOAUDIOLOGIA,PB,Jo? Pessoa,19
ARQUITETURA E URBANISMO,CE,Quixad?,19
ENGENHARIA AGRON?ICA,BA,Irec?,19
PEDAGOGIA,PE,Recife,19
ENFERMAGEM,PE,Escada,18
SERVI? SOCIAL,PB,Cajazeiras,18
DIREITO,PE,Jaboat? dos Guararapes,18
NUTRI?O,CE,Aracati,18
ARQUITETURA E URBANISMO,CE,Fortaleza,18
ADMINISTRA?O,PB,Campina Grande,18
ENGENHARIA EL?RICA,AL,Macei?,18
DIREITO,BA,Itamaraju,17
ENGENHARIA DE PRODU?O,BA,Vit?ia da Conquista,17
DIREITO,PI,Parna?a,17
ENGENHARIA EL?RICA,CE,Fortaleza,17
SERVI? SOCIAL,PI,Floriano,17
FISIOTERAPIA,MA,Imperatriz,17
EDUCA?O F?ICA,PI,Parna?a,17
NUTRI?O,BA,Cruz das Almas,17
ADMINISTRA?O,PE,Vit?ia de Santo Ant?,17
SISTEMAS DE INFORMA?O,CE,Quixad?,16
ADMINISTRA?O,AL,Macei?,16
PEDAGOGIA,RN,Natal,16
EDUCA?O F?ICA,CE,Aracati,16
RADIOLOGIA,CE,Fortaleza,16
PSICOLOGIA,BA,Barreiras,16
ADMINISTRA?O,CE,Quixad?,16
SERVI? SOCIAL,PE,Recife,16
EDUCA?O F?ICA,MA,Caxias,16
BIOMEDICINA,PB,Patos,15
DIREITO,BA,Lu? Eduardo Magalh?s,15
ENGENHARIA CIVIL,PI,Piripiri,15
ENGENHARIA DE PRODU?O,CE,Juazeiro do Norte,15
ENGENHARIA CIVIL,BA,Irec?,15
ARQUITETURA E URBANISMO,AL,Macei?,15
ODONTOLOGIA,PE,Vit?ia de Santo Ant?,15
CI?CIAS CONT?BEIS,PE,Timba?ba,14
FARM?CIA,CE,Quixeramobim,14
BIOMEDICINA,PE,Caruaru,14
NUTRI?O,PE,Caruaru,14
NUTRI?O,PE,Olinda,14
ENGENHARIA MEC?ICA,CE,Fortaleza,14
ADMINISTRA?O,PI,Floriano,14
CI?CIAS CONT?BEIS,PE,Jaboat? dos Guararapes,14
COMUNICA?O SOCIAL - JORNALISMO,BA,Salvador,14
ADMINISTRA?O,BA,Paulo Afonso,14
CI?CIAS CONT?BEIS,MA,Chapadinha,14
ADMINISTRA?O,PE,Escada,14
SERVI? SOCIAL,PB,Patos,13
PSICOLOGIA,PE,Caruaru,13
CI?CIAS CONT?BEIS,CE,Quixad?,13
ENGENHARIA MEC?ICA,PE,Recife,13
ENGENHARIA MECATR?ICA,BA,Salvador,13
BIOMEDICINA,CE,Sobral,13
BIOMEDICINA,BA,Valen?,13
SERVI? SOCIAL,PI,Piripiri,13
PEDAGOGIA,PE,Jaboat? dos Guararapes,13
DIREITO,AL,Penedo,13
EDUCA?O F?ICA,PB,Patos,13
ADMINISTRA?O,CE,Aracati,13
ADMINISTRA?O,PI,Piripiri,13
PSICOLOGIA,PE,Vit?ia de Santo Ant?,13
BIOMEDICINA,PI,Teresina,13
CI?CIAS CONT?BEIS,SE,Tobias Barreto,12
BIOMEDICINA,AL,Macei?,12
COMUNICA?O SOCIAL - PUBLICIDADE E PROPAGANDA,BA,Salvador,12
ENFERMAGEM,BA,Eun?olis,12
CI?CIAS CONT?BEIS,MA,Timon,12
SERVI? SOCIAL,BA,Lauro de Freitas,12
ARQUITETURA E URBANISMO,PE,Recife,12
CI?CIAS CONT?BEIS,RN,A?,12
COMUNICA?O SOCIAL - JORNALISMO,CE,Sobral,12
ADMINISTRA?O,MA,Chapadinha,12
SISTEMAS DE INFORMA?O,SE,Aracaju,12
MEDICINA,PI,Parna?a,12
EDUCA?O F?ICA,PB,Cajazeiras,12
PEDAGOGIA,BA,Ipir?,12
FONOAUDIOLOGIA,BA,Lauro de Freitas,12
SERVI? SOCIAL,RN,Caic?,12
PSICOLOGIA,BA,Lu? Eduardo Magalh?s,12
BIOMEDICINA,BA,Ilh?s,11
ADMINISTRA?O,RN,Caic?,11
ENGENHARIA EL?RICA,BA,Vit?ia da Conquista,11
ENGENHARIA DE PRODU?O,BA,Capim Grosso,11
RADIOLOGIA,BA,Lauro de Freitas,11
LETRAS - ESPANHOL,PE,Caruaru,11
ADMINISTRA?O,PE,Timba?ba,11
CI?CIA DA COMPUTA?O,PB,Cajazeiras,11
ENGENHARIA CIVIL,PE,Caruaru,11
COMUNICA?O SOCIAL - JORNALISMO,BA,Feira de Santana,11
PEDAGOGIA,PI,Teresina,11
ADMINISTRA?O,MA,S? Lu?,11
CI?CIAS CONT?BEIS,MA,Pa? do Lumiar,11
AGRONOMIA,BA,Barreiras,11
CI?CIAS BIOL?ICAS,PE,Recife,11
ENGENHARIA AGRON?ICA,BA,Salvador,11
ENGENHARIA EL?RICA,PB,Campina Grande,11
ENGENHARIA AMBIENTAL E SANIT?RIA,CE,Fortaleza,11
ENFERMAGEM,BA,Itamaraju,11
PEDAGOGIA,PE,Timba?ba,10
ARQUITETURA E URBANISMO,PE,Vit?ia de Santo Ant?,10
CI?CIA DA COMPUTA?O,PE,Recife,10
SERVI? SOCIAL,BA,Valen?,10
CI?CIAS CONT?BEIS,PE,Serra Talhada,10
